Gurobi 12.0.1:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3803 rows, 28466 columns and 144127 nonzeros
Model fingerprint: 0x030df77b
Model has 9 quadratic constraints
Variable types: 106 continuous, 28360 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 106 rows and 87 columns
Presolve time: 0.15s
Presolved: 21031 rows, 45704 columns, 226525 nonzeros
Variable types: 55 continuous, 45649 integer (38209 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.472306e+02, 952 iterations, 0.14 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  247.23061    0  137          -  247.23061      -     -    1s
     0     0  293.26235    0  133          -  293.26235      -     -    2s
     0     0  317.87215    0  122          -  317.87215      -     -    3s
     0     0  322.11167    0  112          -  322.11167      -     -    3s
     0     0  323.53289    0  121          -  323.53289      -     -    3s
     0     0  323.53289    0  128          -  323.53289      -     -    3s
     0     0  325.40500    0   99          -  325.40500      -     -    4s
     0     0  325.41000    0  118          -  325.41000      -     -    5s
     0     0  325.41000    0  143          -  325.41000      -     -    6s
     0     0  325.41000    0  117          -  325.41000      -     -    7s
     0     0  325.41000    0  133          -  325.41000      -     -    8s
     0     0  325.41000    0  122          -  325.41000      -     -    8s
     0     0  325.41000    0  105          -  325.41000      -     -    9s
     0     0  325.41000    0  105          -  325.41000      -     -    9s
     0     2  325.41100    0  105          -  325.41100      -     -   11s
   217   201  343.30614   16   98          -  329.27037      -  77.3   15s
   818   765  331.58002   13   95          -  329.27037      -  63.6   20s
  2072  1999  338.27357  171   98          -  329.27037      -  49.5   26s
