Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 6221 rows, 53912 columns and 350463 nonzeros
Model fingerprint: 0xf76f6796
Model has 12 quadratic objective terms
Model has 26 quadratic constraints
Model has 8040 simple general constraints
  8040 AND
Variable types: 78 continuous, 53834 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 3e+01]
  QLMatrix range   [1e+00, 5e+01]
  Objective range  [6e+00, 4e+02]
  QObjective range [6e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve added 31176 rows and 0 columns
Presolve removed 0 rows and 150 columns
Presolve time: 2.27s
Presolved: 120636 rows, 129547 columns, 663870 nonzeros
Variable types: 67 continuous, 129480 integer (129480 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.06s

Barrier performed 0 iterations in 10.06 seconds (9.85 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.03s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     305    1.0593175e+03   0.000000e+00   0.000000e+00     10s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     744 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 0.0000000e+00                10s

    1122 PPushes remaining with PInf 0.0000000e+00                10s
       0 PPushes remaining with PInf 0.0000000e+00                10s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3762215e-01     10s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1844    1.0593175e+03   0.000000e+00   1.376221e-01     10s
    1855    1.0593175e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.059318e+03, 1855 iterations, 1.17 seconds (0.49 work units)
Total elapsed time = 10.36s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1059.31752    0  259          - 1059.31752      -     -   16s
     0     0 1301.13642    0  189          - 1301.13642      -     -   34s
     0     0 1315.04500    0  177          - 1315.04500      -     -   42s
     0     0 1315.12500    0  152          - 1315.12500      -     -   43s
     0     0 1315.12500    0  203          - 1315.12500      -     -   55s
     0     0 1315.12500    0  200          - 1315.12500      -     -   60s
     0     0 1315.12500    0  225          - 1315.12500      -     -   72s
     0     0 1315.12500    0  227          - 1315.12500      -     -   79s
     0     0 1315.12500    0  222          - 1315.12500      -     -  117s
     0     0 1315.12500    0  222          - 1315.12500      -     -  128s
     0     2 1315.12500    0  222          - 1315.12500      -     -  162s
     7    16 1327.91040    3  209          - 1326.62040      -  1836  165s
    53    71 1342.63108    6  218          - 1326.89040      -   365  171s
    87   102 1330.71907   10  209          - 1326.89040      -   267  175s
   132   147 1330.97454   12  212          - 1326.89040      -   229  180s
   180   193 1333.25355   17  193          - 1326.89040      -   188  186s
   245   260 1333.76759   21  197          - 1326.89040      -   160  191s
   300   311 1333.91954   27  179          - 1326.89040      -   144  195s
   408   410 1336.60148   44  208          - 1326.89040      -   125  201s
   473   481 1337.00638   47  193          - 1326.89040      -   118  205s
   576   560 1337.42092   62  173          - 1327.91040      -   109  210s
   631   622 1338.69180   74  189          - 1327.91040      -   112  216s
   733   738 1342.30889   83  207          - 1327.91040      -   104  221s
   858   855 1343.47653  109  241          - 1327.91040      -  97.9  227s
   911   910 1343.48647  123  222          - 1327.91040      -  96.8  231s
  1009   994 1345.12195  145  223          - 1327.91040      -  94.3  236s
  1111  1075 1389.65775  158  196          - 1327.91040      -  91.7  243s
  1143  1142 1391.59770  159  195          - 1327.91040      -  94.9  246s
  1215  1191 1367.59146  161  192          - 1327.91040      -  91.5  250s
  1315  1275 1380.24062  169  200          - 1327.91040      -  91.7  257s
  1361  1341 1383.75891  171  192          - 1327.91040      -  92.7  260s
  1480  1427 1391.98136  190  186          - 1327.91040      -  92.7  269s
  1528  1508 1395.20341  193  213          - 1327.91040      -  94.6  273s
  1611  1564 1397.26031  201  207          - 1327.91040      -  92.9  278s
  1669  1619 1400.85900  210  197          - 1327.91040      -  93.5  282s
  1726  1689 1407.87200  214  195          - 1327.91040      -  93.8  286s
  1796  1761 1409.99117  220  211          - 1327.91040      -  93.8  292s
  1868  1825 1417.55655  225  214          - 1327.91040      -  94.6  296s
  1936  1907 1421.92937  231  176          - 1327.91040      -  95.4  301s
  2020  2004 1425.83140  251  205          - 1327.91040      -  95.0  307s
  2121  2077 1427.90992  262  182          - 1327.91040      -  94.1  312s
